type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767386953612
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9620ac52-5e9a-4a24-898b-d8ef6f6504da-1767386915564] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = cad72932-6674-446b-a5ec-2676f4e9208a-1767383323141
  [executable_action_instance:740c04a9-17ef-469a-bcc3-c6abe68ac9d0-1767383434592][action_type:joinserver] = mc.reaxt.dev
  [executable_block:cad72932-6674-446b-a5ec-2676f4e9208a-1767383323141][type:generic] = [executables:740c04a9-17ef-469a-bcc3-c6abe68ac9d0-1767383434592;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = PoobCraft
  navigatable = true
  widget_active_state_requirement_container_identifier = ce7ef45e-3d52-40a3-9920-420385c63222-1767383323141
  [loading_requirement_container_meta:ce7ef45e-3d52-40a3-9920-420385c63222-1767383323141] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 57c22c39-19e8-4d3f-ba20-d644e3c4578b-1767383323141
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 102
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bb13fd4-3e28-45a4-9171-967204a97ad2-1767383323141
  [loading_requirement_container_meta:9bb13fd4-3e28-45a4-9171-967204a97ad2-1767383323141] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -2.5074294
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -2.5
  advanced_horizontal_tilt_mode = false
}

element {
  slideshow_name = poobs
  element_type = slideshow
  instance_identifier = 9a3d743a-f191-42a7-a52d-40d7041da64f-1767384194255
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1350
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 220
  y = 23
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 111715d4-749c-4011-a5b5-c28be50a4444-1767384194255
